version 2
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000000037010700
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000000037010260
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/FeaturePropertyBase
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000000003700d828
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003700d5d8
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000003700d398
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003700d170
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000003700cd28
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000003700cae0
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037064c00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass java/io/FileInputStream$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000000003700b088
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass ch/qos/logback/core/joran/spi/ElementPath
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass  @bci ch/qos/logback/core/ContextBase fireConfigurationEvent (Lch/qos/logback/core/spi/ConfigurationEvent;)V 5 <appendix> member <vmtarget> ; # ch/qos/logback/core/ContextBase$$Lambda+0x0000000037065208
instanceKlass  @cpi net/sf/saxon/style/PrincipalStylesheetModule 1719 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037064800
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass org/xml/sax/InputSource
instanceKlass ch/qos/logback/core/joran/sanity/SanityChecker
instanceKlass ch/qos/logback/core/joran/spi/RuleStore
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass  @bci org/hl7/fhir/r5/fhirpath/TypeDetails$ProfiledType ns (Ljava/lang/String;)Ljava/lang/String; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000037064400
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass ch/qos/logback/core/util/VersionUtil
instanceKlass ch/qos/logback/classic/ClassicConstants
instanceKlass ch/qos/logback/classic/util/ClassicVersionUtil
instanceKlass java/util/Properties$LineReader
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass  @bci com/ibm/icu/impl/ICUBinary <clinit> ()V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000037064000
instanceKlass ch/qos/logback/core/util/CoreVersionUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/nio/charset/CoderResult
instanceKlass  @cpi org/xmlresolver/ResolverFeature 276 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037058c00
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/util/SequencedSet
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass java/util/ImmutableCollections$Set12$1
instanceKlass java/util/Spliterators$1Adapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037058800
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/apache/commons/compress/utils/InputStreamStatistics
instanceKlass org/hl7/fhir/utilities/npm/NpmPackage
instanceKlass  @bci com/ibm/icu/impl/ICUResourceBundleReader getFullName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000037058400
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$2
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4$1
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4
instanceKlass java/lang/classfile/attribute/SourceFileAttribute
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$3
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass jdk/internal/classfile/impl/AnnotationReader
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/classfile/constantpool/FieldRefEntry
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/classfile/Superclass
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass org/hl7/fhir/utilities/FileFormat
instanceKlass org/hl7/fhir/igtools/publisher/CliParams
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass org/hl7/fhir/utilities/NamedItemList$NamedItem
instanceKlass org/hl7/fhir/utilities/IniFile
instanceKlass org/hl7/fhir/igtools/publisher/FetchedFile
instanceKlass org/hl7/fhir/r5/renderers/utils/Resolver$ResourceWithReference
instanceKlass org/hl7/fhir/utilities/i18n/I18nBase
instanceKlass org/hl7/fhir/r5/elementmodel/ElementVisitor$IElementVisitor
instanceKlass org/hl7/fhir/utilities/npm/BasePackageCacheManager
instanceKlass org/hl7/fhir/utilities/npm/IPackageCacheManager
instanceKlass org/hl7/fhir/utilities/json/model/JsonElement
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass org/hl7/fhir/utilities/npm/NpmPackageIndexBuilder$INpmPackageIndexBuilderDBImplFactory
instanceKlass org/hl7/fhir/r5/model/ICoding
instanceKlass org/hl7/fhir/convertors/advisors/interfaces/BaseAdvisor
instanceKlass org/hl7/fhir/r5/renderers/utils/RenderingContext$ITypeParser
instanceKlass org/hl7/fhir/r5/model/EnumFactory
instanceKlass org/hl7/fhir/instance/model/api/IBaseEnumFactory
instanceKlass org/hl7/fhir/instance/model/api/IBaseBackboneElement
instanceKlass org/hl7/fhir/r5/conformance/profile/ProfileKnowledgeProvider
instanceKlass org/hl7/fhir/instance/model/api/IDomainResource
instanceKlass org/hl7/fhir/instance/model/api/IBaseHasModifierExtensions
instanceKlass org/hl7/fhir/instance/model/api/IAnyResource
instanceKlass org/hl7/fhir/instance/model/api/IBaseResource
instanceKlass org/hl7/fhir/r5/utils/DataTypeVisitor$IDatatypeVisitor
instanceKlass org/hl7/fhir/instance/model/api/IBaseElement
instanceKlass java/io/Externalizable
instanceKlass org/hl7/fhir/instance/model/api/IBaseHasExtensions
instanceKlass org/hl7/fhir/instance/model/api/IPrimitiveType
instanceKlass org/hl7/fhir/instance/model/api/IBaseDatatype
instanceKlass org/hl7/fhir/r5/model/Base
instanceKlass ca/uhn/fhir/model/api/IElement
instanceKlass org/hl7/fhir/instance/model/api/IBase
instanceKlass org/hl7/fhir/r5/context/IWorkerContext
instanceKlass java/text/Format
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass org/hl7/fhir/igtools/publisher/PublisherBase
instanceKlass org/hl7/fhir/r5/context/ILoggingService
instanceKlass org/hl7/fhir/r5/renderers/utils/RenderingContext$IResourceLinkResolver
instanceKlass org/hl7/fhir/r5/utils/validation/IValidationProfileUsageTracker
instanceKlass org/hl7/fhir/r5/renderers/utils/Resolver$IReferenceResolver
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass java/util/ArrayList$Itr
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/loader/Resource
instanceKlass java/util/StringTokenizer
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass java/util/SequencedMap
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass sun/security/util/Debug
